pair_address,valuable_token_volume,token_symbol,token_address,underlying_token,website
0xD9096C07182111B0a334538d533353C7B7dAd4Bb|673746|ZAX|0x9a2478c4036548864d96a97fbf93f6a3341fedac|WBNB|http://www.zillionxo.io/
0x3C7e7122f4DDcfC5b5c31b5c735Ce2Ae3b015856|671025|ALU|0x8263cd1601fe73c066bf49cc09841f35348e3be0|WBNB|https://www.alturanft.com/
0xe7fbB8bd95322618e925affd84D7eC0E32DC0e57|657582|DOT|0x7083609fce4d1d8dc0c979aab8c869ea2c873402|WBNB|https://polkadot.network/
0x70a0bb3C20109f633bf9cdd33ef9A5350DCA80dC|657367|GFloki|0x53b3338e3345758ae88b930e3d9759a95c5ce05c|WBNB|https://www.genshinfloki.io/
0x69AFe59e88614501c3fDEb7480f12DBA0A414032|656358|Metis|0xe552fb52a4f19e44ef5a967632dbc320b0820639|WBNB|null
0x92247860A03F48d5c6425c7CA35CDcFCB1013AA1|654722|C98|0xaec945e04baf28b135fa7c640f624f8d90f1c3a6|WBNB|https://coin98.com/
0x0e2c2f05ee62010afdAC23f11608aD68aD1DDCeC|647964|ECP|0x375483cfa7fc18f6b455e005d835a8335fbdbb1f|WBNB|https://eclipsetoken.org/
0x31358D8E902b0cE00F0EEC16D0a7790a766581e1|645147|DINA|0xa75e17a061ed826c65f138b7a85b44c5d3156aff|USDT|https://dina.finance/
0x646Eab21dA671189a1Ec58eFc4b988C8140EE094|639139|MDAO|0x60322971a672b81bcce5947706d22c19daecf6fb|BUSD|https://daomars.com/
0x2c7a7ef1de5d007f16401BBe80b127d9B94b0D9d|636466|TMT|0x4803ac6b79f9582f69c4fa23c72cb76dd1e46d8d|BUSD|http://www.topgoal.io/
0x7f1b11a798273dA438b4b132dF1383d8387e73b4|634904|SpacePi|0x69b14e8d3cebfdd8196bfe530954a0c226e5008e|WBNB|https://space-pi.com/
0xa67Dc75A2d8175A481513CcFF27dCe10634DE0e9|633267|ETE|0x7ea740dbeca9bc1ce37b3fe8427e848d8fa3698f|USDT|null
0xEe87F890A46e90671eCE79b2387A6186dc16C8C4|626856|IBAT|0x19cd9b8e42d4ef62c3ea124110d5cfd283ceac43|WBNB|https://battleinfinity.io/
0xfD5CB1FcAC80D30660BA519255B37Af642Cbe2DD|618537|BSCAnt3|0x3f0432658a27b5802d8b24a6436e7a621ddcb51d|WBNB|null
0x639bf1d9F3a683B28369708596aEfe38F2988e9C|613509|QUINT|0x64619f611248256f7f4b72fe83872f89d5d60d64|WBNB|https://quint.io/
0x6A78CaEd4C4bf0eE494dD80034935323512e794A|612905|URUS|0xc6dddb5bc6e61e0841c54f3e723ae1f3a807260b|WBNB|https://getaurox.com
0x158bEfDE95a3b2B5C915D04B0fBeEfB1A542Ca53|610494|SteamX|0xc0924edefb2c0c303de2d0c21bff07ab763163b5|WBNB|https://steamexchange.ca
0x7EB5D86FD78f3852a3e0e064f2842d45a3dB6EA2|604173|XVS|0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63|WBNB|http://venus.io/
0x9941347E23ba9350b283cE0B33B08c7177B03c5b|598477|DOD|0x2e6bfcd0d66b83e3d615cdf4751b64b2df72f094|WBNB|null
0xE730C7B7470447AD4886c763247012DfD233bAfF|597460|BABY|0x53e562b9b7e5e94b81f10e96ee70ad06df3d2657|USDT|https://babyswap.finance/
0xC78153B15ccc931205C62af311aEBbB9751d354e|597397|MILO|0xd9de2b1973e57dc9dba90c35d6cd940ae4a3cbe1|WBNB|https://milotoken.io/
0xb8B412ff0944CD1F17940336C88108341d83a539|591729|VS|0xcd76bc49a69bcdc5222d81c18d4a04dc8a387297|USDT|null
0x6a445cEB72c8B1751755386c3990055ff92e14A0|589216|WIN|0xaef0d72a118ce24fee3cd1d43d383897d05b4e99|BUSD|https://www.wink.org
0x73Eda54A43c6a3d08ee30B089Ef4C1bC3D0d4d9B|581308|COPI|0xfea292e5ea4510881bdb840e3cec63abd43f936f|WBNB|https://www.cornucopias.io/
0xE229583D3318D93065e2CD42c482E7CC191A309f|573015|PT|0xe1c9ce5e051d44084c1854f6c0cbdb107564db1a|USDT|null
0x1150990081aD93689e1C3c9fCFC04092b7C61f11|565525|SHELD|0x443701e39aa092027731eb97c01c5bf8ea8d7b40|USDT|null
0x412b607f4cBE9CaE77C6F720A701CD60fa0EBD3f|565412|LTC|0x4338665cbb7b2485a8855a139b75d5e34ab0db94|USDT|https://litecoin.org/
0xEE90C67C9dD5dE862F4eabFDd53007a2D95Df5c6|564825|BATH|0x0bc89aa98ad94e6798ec822d0814d934ccd0c0ce|BUSD|https://battlehero.io
0x062f88E2B4896e823ac78Ac314468c29eEC4186d|564821|DAR|0x23ce9e926048273ef83be0a3a8ba9cb6d45cd978|WBNB|https://www.minesofdalarnia.com
0x78A3E54dEA17C04B396AB81F88Db185719a9A9Be|562750|LITE|0x3ef3f6cf9f867a33c4109208a6bd043a9ef0e091|USDT|null
0x1eF315fa08e0E1B116D97E3dFE0aF292Ed8b7f02|562691|DOGE|0xba2ae424d960c26247dd6c32edc70b295c744c43|WBNB|https://dogecoin.com/
0xB62BB233Af2F83028Be19626256A9894B68AAe5E|561673|TIFI|0x17e65e6b9b166fb8e7c59432f0db126711246bc0|WBNB|https://tifi.net/
0xa551BbEb6Cf49Ac1a4DFa556251594877fd6A7C0|559906|PupDoge|0x3220ccbbc29d727bde85b7333d31b21e0d6bc6f4|WBNB|null
0xC9807E3476d81CFb769122eD75EE4783eF9c2035|559311|ORN|0xe4ca1f75eca6214393fce1c1b316c237664eaa8e|WBNB|https://orionprotocol.io/
0x4664dd5347113886E989b2a47a2fc45CCCF495d9|550862|Nusic|0x7e58a5c150b3c9171100fdee0dd22ee666db9545|USDT|null
0x5C10bd6604a2f77cb9c0b75BBa14A7a11E7d73aC|542762|ASN|0xabe776435f7459e2f5ba773bfb753ed19a053dd0|USDT|null
0x7411a860350Abb7698FcCd572931CcC1Bf06DBfd|541616|HARE|0x4afc8c2be6a0783ea16e16066fde140d15979296|WBNB|http://haretoken.finance/
0x656AA2eAa2F0eF876686C76c36A010E0F4d1e4a3|541145|MMPRO|0x6067490d05f3cf2fdffc0e353b1f5fd6e5ccdf70|BUSD|https://marketmaking.pro/
0xcFe704b05f732D1e4AEB720A38596504a072Da88|539873|Old Dog|0x9e134ca8ad8ca16bf8b2a67b9cab1ffb55f99e3f|USDT|null
0xb55CD13D77df381Ef1c54412fD6435e702eaBe54|538485|CWT|0x4fcfeb5092e333a884051700482d5ab6e77e0e41|USDT|null
0xc9cC6515a1df94AAed156F3bD6EFe86a100308fA|535667|BREWLABS|0x6aac56305825f712fd44599e59f2ede51d42c3e7|WBNB|https://brewlabs.info/
0x7AF1a4BDE1db587eaa6260F90330DFc3A0e31C5b|535411|\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \  \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ |0xf1f592789e7a4599fa595746bf97c58bcc471fb9|USDT|null
0x8b1cDD40Cfcbb9866cc77C8BF0fB215C535268A5|532362|WHALE|0x587c16b84c64751760f6e3e7e32f896634704352|USDT|null
0x2E39F393A584Eb3672c3872Ff1C5BAeF886cDef4|532195|DDDS|0xf9f8731bfe1d512889af67006c801d75e9ab2a0b|USDT|null
0x884d426e3ca7C48Eb6cE8fab02f562b10cd7fd8d|529802|TRUBGR|0xc003f5193cabe3a6cbb56948dfeaae2276a6aa5e|WBNB|https://www.trubadger.io/
0xe98ac95A1dB2fCaaa9c7D4ba7ecfCE4877ca2bEa|529180|HIGH|0x5f4bde007dc06b867f86ebfe4802e34a1ffeed63|BUSD|https://highstreet.market/
0xf5D3cba24783586Db9e7F35188EC0747FfB55F9B|522973|GYMNET|0x0012365f0a1e5f30a5046c680dcb21d07b15fcf7|WBNB|null
0x9535A3Fd02849e9798E741c5cc0Ff023cf809Fe0|522406|LGT|0xb0fd95723534af7a08021813bc9f792a083947b2|USDT|null
0x813cfbb1C3Fa1e4186F478AA41ac2cc7d8C7F6E0|518360|DCO|0xdfa1c5fcd4d64729cdf6d553b2fb1def11a7c689|USDT|null
0x52A499333A7837a72a9750849285E0bb8552dE5A|516285|FIL|0x0d8ce2a99bb6e3b7db580ed848240e4a0f9ae153|USDT|https://filecoin.io/
0x74FCA873170BD31E560Ea90F3561FE2389514e09|510195|TKING|0xb56554296bc11afc98847914254a2beb82ba2bed|USDT|null
0x1dF1de6A73Bf124dC295C1AA2b84bDCBBB68a1b8|509931|HGK|0xd45f07496892926ab788a527163d1991c8c88888|USDT|null
0x560b96F81a2190ff6AC84ebFd17788BAB3679CBC|509870|MLT|0x4518231a8fdf6ac553b9bbd51bbb86825b583263|WBNB|null
0xA11265A58d9f5a2991fe8476a9aFea07031aC5bF|507707|POLS|0x7e624fa0e1c4abfd309cc15719b7e2580887f570|WBNB|https://polkastarter.com
0xE27f915A8A9cA6c31B193311AE76B8738b926D17|506618|GRV|0xf33893de6eb6ae9a67442e066ae9abd228f5290c|WBNB|https://www.grovetoken.com/
0x684Fd3C5CDFE279C82adc33029B095292d31Ca35|502266|ORN|0xe4ca1f75eca6214393fce1c1b316c237664eaa8e|USDT|https://orionprotocol.io/
0x046A9B3A9b743340eE2Bc4C6dDD35543E237C6c2|501298|CEEK|0xe0f94ac5462997d2bc57287ac3a3ae4c31345d66|WBNB|https://ceek.com/
0xE82ce351BcD8aD8E2017Db0c66b8608019c87fFc|501146|CCGDS|0x1baadfd674c641149b0d5a39e697ec877ab47083|USDT|null
0x1f1F24364fDA48a4e8895225a07f6473b89ac72f|499514|USDD|0xd17479997f34dd9156deef8f95a52d81d265be9c|USDT|https://usdd.io/
0x393170143192900eC6145729C6073CB0254b31EA|496643|CENX|0x739e81bcd49854d7bdf526302989f14a2e7994b2|WBNB|https://centcex.com/
0xE481C79e9938c6ef20E836446cE753c4FA75B985|495697|LCR|0x988f7c894e4001eeb7b570cde80dffe21cf7b6b9|WBNB|https://evergrowegc.com/
0x55e5C2ab8e43109602826B9816172990EFE4F2AD|493184|AFRO|0x2f4e9c97aaffd67d98a640062d90e355b4a1c539|WBNB|https://www.afrostar.io/
0x9f1A332c0657ce3F90666ad38dBe2E92793Abf5c|492459|AURA|0x23c5d1164662758b3799103effe19cc064d897d6|BUSD|https://aura.network/
0x20E325E9A40d0dac560bF393A0E6b6dc376a911b|491547|$tipsy|0xe097bceb09bfb18047cf259f321cc129b7beba5e|WBNB|https://tipsycoin.io/
0xc04de48D531757e8ea97A53Bab0B2df9CC7C1890|489331|FPS|0x213503534d927424a5cdf6d580e9fd408be9337a|WBNB|https://metaplayers.gg/
0xb27f4DcCa3bD932e937Bb71a93b1C0F1eEE2D892|489317|HTDAO |0x2cad572344d2e87f374da1bc9deb8bcb9b9b92e5|WBNB|null
0x00222D964a2077301309809Ab3bf56485C126A9C|485984|POSI|0x5ca42204cdaa70d5c773946e69de942b85ca6706|BUSD|https://position.exchange
0xaF7e457dea8f50f004D2ed0820C20B0d5b9395CF|484751|AU|0x8ea2f890cb86dfb0e376137451c6fd982afefc15|WBNB|https://autocrypto.ai/
0x62eA391404325e003641FF15f8dC792358C0e33D|482358|DR|0x22be38375124aa1ada0c25b515ad5744a59b0885|USDT|null
0x1Cba970a6E06d4BcC0c4717BE677d1A8AA0211DA|481428|ETC|0x3d6545b08693dae087e957cb1180ee38b9e3c25e|WBNB|https://ethereumclassic.org/
0xc87D1a3Cb88821b09b1a5057E79Ce807B2De04F2|480628|kUSD|0xd819d96f9d28ea85c1dd78e66d7241134e8d4ab4|USDT|null
0x004A9CE83614551271BcBd48E5fA3B8648Dbe312|480186|USDD|0xd17479997f34dd9156deef8f95a52d81d265be9c|BUSD|https://usdd.io/
0xC050E31C6c567d55eB32228B5406EA0e5A496A60|476841|ETHS|0x1e6dcd8559c4cdbc0044ed00383a08b69f462a06|USDT|null
0xe1c69aC41bb536a90C82a443D9063F85e7932A70|475373|BSR|0xab287e6d370c61f105630e656b5468acb4d00423|WBNB|https://binstarter.io
0x7963ae03E86190ed1e6C985536699Ef0df6CC9A0|474112|zksync|0xd27aaeead8fde08ba292c1e08f53a14c00e7f7c8|USDT|null
0xd659c4D774B63C58ee8e86348F2188f53Bba9d27|473441|SPE|0xdbaaa36b347d56b77ce0e36f050fceebbf9fbc38|WBNB|https://www.saveplanetearth.io/
0xaa98ecAAf8f969631ED56D9E260eeC2940cBB15b|473015|Voolacoin|0x70ec9f6953490bb7169a0bcef01d64301a627ffc|BTCB|null
0xEDF4Cc0a7A7133Fd0cAf3568a197B0F04B938c0F|471676|HAPPY|0xb0b924c4a31b7d4581a7f78f57cee1e65736be1d|WBNB|https://www.thehappycoin.co/
0x66c227980A0aa444682f2731cf934e9A1106225f|470091|TCG2|0xf73d8276c15ce56b2f4aee5920e62f767a7f3aea|WBNB|null
0xe7d75E07F3A00b10C390a533C19F5d2D1C9CE313|468880|MSC|0xeacad6c99965cde0f31513dd72de79fa24610767|USDT|null
0xDe7d084b38eEAFcbe73F567BE067B5F9CdC2Ab7C|468745|GFT|0xdec8fe638e9f43f5a907f8f5b700c2a04b89bd46|USDT|null
0x84773B2b98613c88834B450af42AEC37A232dB4F|465257|WSI|0x837a130aed114300bab4f9f1f4f500682f7efd48|WBNB|https://wesendit.io/
0x13cAe0eA840F938cdD5DEFa82b5f96734efc8686|464275|EDOGE|0x163f182c32d24a09d91eb75820cde9fd5832b329|WBNB|https://elondoge.io/
0x9217AdF3fABb8CD5e6Ec02f6293622cdB06A07ec|463648|TSL|0x1f49b66d82e55eb2e02cc2b1fddbc70978469238|USDT|null
0x49EC1bD640b16CC9A50A421e11ee02C99429c028|462174|AMT|0xf625069dce62df95b4910f83446954b871f0fc4f|BUSD|null
0x5F75fc9A9082c770Db0899885A55f676eac6784a|462142|NLITE|0xead44e4f49b697ab98b15a4859c74e2846a9bffd|USDT|null
0xCA0D13a8A591eDe1001233aa60D5ab38165cdc17|460424|MOONSTAR|0xce5814efff15d53efd8025b9f2006d4d7d640b9b|WBNB|https://moonstartoken.com/
0xf18e5EC98541D073dAA0864232B9398fa183e0d4|459693|ULME|0xae975a25646e6eb859615d0a147b909c13d31fed|USDT|null
0x79BCAda5fe6E528a98b49cf38acE983DdE3644CE|459226|DBZ|0x7a983559e130723b70e45bd637773dbdfd3f71db|WBNB|https://dbzcoin.com/
0xd71710c21FBa293eB12E0CA079Fe37f50AD17d42|459207|KNIGHT|0xd23811058eb6e7967d9a00dc3886e75610c4abba|WBNB|https://knightswap.financial/
0x9FcaD883BCcD36af4C50Bf0f2D0980B3501E1006|459189|MiniFootball|0xd024ac1195762f6f13f8cfdf3cdd2c97b33b248b|WBNB|https://minifootballtoken.com/
0x5585dda2A7b0d0E4301a4C0e9514dDD9fEd29059|458954|W3C|0x2fa6ee42bacf983f050210a1ca42f88686327fc9|USDT|null
0x6045931E511EF7e53A4A817F971e0CA28c758809|456672|CHR|0xf9cec8d50f6c8ad3fb6dccec577e05aa32b224fe|BUSD|null
0x4d8d9073d2c8C22ADFFcDA0F4aB5c7DC23F70420|451124|DIFX|0x697bd938e7e572e787ecd7bc74a31f1814c21264|BUSD|https://difx.io
0x30bd8cB52a5BE2ebfbb45F722cc9C39C526e07f1|448569|Life|0xefa42568a6cb3e0e5bc6476ee57aa21b5e18a277|USDT|null
0x0018f45E3f088F5b088E020160Fd8d2bc91B4A8d|446828|EG|0x74afe449d1beffc90456cfebd700ab391abd7daf|WBNB|null
0xE9A9653238Ff9E79Cd0C4CE06744ed9C0cb85D68|443988|AIR|0xd8a2ae43fd061d24acd538e3866ffc2c05151b53|WBNB|https://aircoin.cool/
0x80D1e8468121dab1112A4992db4fbddE1a8CFC5E|443593|Goros|0xe74dc7b92af585c2605d864c9b0d4045854bddb7|USDT|null
0xCF470B9E36d99691B1f52998B368DF5be318FF9F|436887|VIN|0x85e43bf8faaf04ceddcd03d6c07438b72606a988|USDT|null
0x8D6f5556FdA740Dc13afAb3009e277C15bF686D2|436158|FootballStars|0x6507458bb53aec6be863161641ec28739c41cc97|WBNB|https://footballstars.io
0xd8eeaabC6b99df2210CD568Eecd60a77e1F3fb09|435925|Hive|0x860314608176498cf63d9f88f06e8131b699f843|USDT|null
0x38d09Fb8B8c9DF3F8017DF069b667602EF6B93E0|435280|OPC|0xdd3162ad2185928bf3d92bc05174aa442e7382ef|USDT|null
0xbe6A4f74fdDc88853612C50D7404E059b37692D8|430624|GAL|0xe4cc45bb5dbda06db6183e8bf016569f40497aa5|WBNB|https://galxe.com/
0x472e71c0e729cBe32B883502F833e6e8F2Cd78d2|430193|STRX|0xd6fdde76b8c1c45b33790cc8751d5b88984c44ec|WBNB|https://strikex.com/
0xA274d4dAAFf01e3aA710907aABDd57D036c96ceC|429259|AMB|0x95977a9daa14a00258f89a14f75b6e35d5b730d4|WBNB|https://binemon.io/
0x99bF9cC0154655C5e913b752984A92Ad391aFE32|427731|HAM|0x679d5b2d94f454c950d683d159b87aa8eae37c9e|WBNB|https://coinhamster.io
0x90b4320D89AbC65B7129043000Db6c1eCd7E24E6|426699|SMRAT|0x68590a47578e5060a29fd99654f4556dbfa05d10|WBNB|https://moonrat.finance/
0xF9508e931A767808833B93C5F6A2e1d694fF003f|426274|IVY|0xf99f2aec50adfde23cc67ab6240168b0a59f1d30|USDT|null
0x44800c2dF52d8AD29b1C69B44481535670e4E20C|425684|EAGLE|0xebe1348d7d814306bdda65ce8f980c7f12b2ded6|USDT|null
0xEa70373047772662b911297b33922b73Aa13c389|416492|CWT|0x5a726a26edb0df8fd55f03cc30af8a7cea81e78d|WBNB|null
0x5Ca063a7e2bEBefEb2BDea42158F5B825f0F9ffB|415656|GYRO|0x1b239abe619e74232c827fbe5e49a4c072bd869d|USDT|https://gyro.money/
0x5A24b50ad734a87a59fF04A98520B32F48346E28|414779|SSS|0xc3028fbc1742a16a5d69de1b334cbce28f5d7eb3|WBNB|https://starsharks.com/
0x0D81A69983075995dCa26096132B4CA670a5F61f|411791|ASCO|0x6761c3f60f38feb0f8bae30e874bacfcead81978|USDT|null
0x44bb33e6994651Fb9c4b6002a784036fAa40f73F|411053|LIBERO|0x0dfcb45eae071b3b846e220560bbcdd958414d78|WBNB|https://libero.financial/
0xE691b7326a75D73704dd03989205108015888Aa1|410176|VSL|0x78b2425fc305c0266143eaa527b01b043af83fb8|WBNB|null
0x3D35348aCa6A2c0112f96980F9f7e55bEE04E072|408934|AIRI|0x7e2a35c746f2f7c240b664f1da4dd100141ae71f|WBNB|https://airight.io/
0x07C10ecFb0e1CF81E3e05ddb693Cc114C8EBe498|408366|XCAD|0x431e0cd023a32532bf3969cddfc002c00e98429d|BUSD|https://www.xcademytoken.com/
0xF37037019aD9B762992CCdcFe4eb5cACd5669735|405190|HNT|0xac60f566567fbc9c229e10e1fb73e69c8bbfd6e2|USDT|null
0x70e882efa9beA28262d4873e65d5f65E9B2bABa6|405096|BR34P|0xa86d305a36cdb815af991834b46ad3d7fbb38523|WBNB|http://br34p.finance/
0x475A390CE8e2cC4A7c80fFA2AEA7d3C07FC959D4|403814|BNQ|0x5c530131700b8dd88e4faefea616d04f6f13fc96|USDT|null
0xB91A8b069E7484DB665930bC8Ca048924568BFb7|402927|MOBY|0x47a57a9174fd8e4228e31735238a3059cfe6ecd2|USDT|null
0x9Bafeea2A8bC72b1910AB102ca5F8eCa6a67D929|402188|CAPS|0xffba7529ac181c2ee1844548e6d7061c9a597df4|WBNB|null
0x8DD90a00D915425C3C5fdA4FA6F705881226a6E8|401939|WAVAX|0x96412902aa9aff61e13f085e70d3152c6ef2a817|BUSD|https://wormholebridge.com/
0xF16D5142086DBF7723B0a57B8D96979810E47448|400824|COW|0x422e3af98bc1de5a1838be31a56f75db4ad43730|USDT|null
0xc65b5b607077965A17D4597De9177f428c95A08f|398156|FAM|0x0d9d05884656f7958a68312a2f8a300d75567403|USDT|null
0x0d5b9A0f4315a4bcE36D1Ea7d6B6d3123167aFAa|397707|TINC|0x05ad6e30a855be07afa57e08a4f30d00810a402e|WBNB|https://tinyworlds.io/
0xF7697Db76FBf4Ba5D22c0C72AB986cf751FBa3aF|397372|ORAI|0xa325ad6d9c92b55a3fc5ad7e412b1518f96441c0|WBNB|https://orai.io/
0xC4757940a57c30A6a78993e245C3eF0Fc5D30a11|396804|FTC|0x764d18a798bb90d677306384215a6a7f462542ff|WBNB|null
0x1f7F3Fb2030d53190344dbCC4E16925491E82C7e|393094|CTOP|0x70fdd0d36535fb8cff37020945f342f7320f4d44|USDT|null
0xda13Ac80C905e01A6d327cc6CcC3c64737498f6A|391994|MGV|0xe1d51e2aeeded7655b61337f7be829ceff6640c8|WBNB|https://metagoldverse.com/
0x0D080c019daD496Ba1ac2585cE1EC3Bc5f255bde|391467|YFSX|0xb7ec60cf8ef96ed48b119277bc7a954a87f27388|USDT|null
0x63735d9fd95Bf60f3922484907A74e057c29BF78|391279|HASH|0x555d8355a31d62c68e13074bae90dc548ab6faf9|USDT|null
0xC9F31D94FAB3D97F9CaC3bA41B60d854B1b9Ed36|390781|CRK|0x5d2ac7b20e86c4eafada4a3c8ef51ecb87e1b3d6|USDT|null
0x2e861e8B589Aa321e36d28D469F736a0A3F0A483|390006|JTS|0xf4f3e45507c85e36ee23e421feb7caca4b7f0f8b|USDT|null
0xA12e1e2E2dea79694448aB9ef63bd4D82a26d90c|388599|KNIGHT|0xd23811058eb6e7967d9a00dc3886e75610c4abba|BUSD|https://knightswap.financial/
0xe9F369298565B60a0DC19A6fA93cEE934Fd1A58c|387505|OLE|0xa865197a84e780957422237b5d152772654341f3|BUSD|https://openleverage.finance
0x96FeF7F7d5a2302BdD116D47e010689Adc1CBce6|387418|GRV|0xf33893de6eb6ae9a67442e066ae9abd228f5290c|WBNB|https://www.grovetoken.com/
0x08262CD22B0A70C3a7803e4AfB66C03821FC1f9B|387177|GLF|0xc8b44fc9e6b8fd806111a04b1f208a0087baf9b1|USDT|null
0xAe3691AdfEc53fE142ae0595F91811b1113d886f|386006|VCG|0x1f36fb2d91d9951cf58ae4c1956c0b77e224f1e9|WBNB|https://token.vcgamers.com/
0x0eA646D9394f43205534186FfE2E0b96dD6564D9|385057|PinkM|0xb6090a50f66046e3c6afb9311846a6432e45060a|WBNB|https://pinkmoon.finance
0xcc4C8B0Ac62b41e5705b25F132289016a3622F34|384275|TYG|0xedae239cfc8513a28fe5a8e2cf9683608ff6c86b|USDT|null
0x97A8C5639794b5F6524434E20feF6e1d1C87b89b|382858|MAMA|0x6710d8658094d1f02276b677345078f816bdb8f3|WBNB|https://masterpiecemaker.co/
0x2B99219cDedC387FFA93ddc732DcB572509A06F8|382243|TTC|0x6a684b3578f5b07c0aa02fafc33ed248ae0c2db2|WBNB|https://techtrees.com/
0xB592BfF35a34EFe9C02Fe917c43F7adD9d48A957|381795|MDB|0x0557a288a93ed0df218785f2787dac1cd077f8f3|WBNB|null
0xD9bCcbbbDFd9d67BEb5d2273102CE0762421D1e3|379189|FIL|0x0d8ce2a99bb6e3b7db580ed848240e4a0f9ae153|WBNB|https://filecoin.io/
0x46503d91D7a41FCbDC250E84ceE9D457d082D7b4|377919|JADE|0x7ad7242a99f21aa543f9650a56d141c57e4f6081|BUSD|https://jadeprotocol.io/
0x0c5DA0f07962dd0256c079248633f2b43CaD6f62|377584|POOCOIN|0xb27adaffb9fea1801459a1a81b17218288c097cc|WBNB|https://poocoin.app/
0x48667C2D282eEf9266Db2b69Cfa97c185c97A5Ab|377554|VFX|0xe06f46afd251b06152b478d8ee3acea534063994|WBNB|https://thevaultfinance.com/
0x693fF254f2E07f4852193F8BF347b3776C630Ce4|375121|KATA|0x6d6ba21e4c4b29ca7bfa1c344ba1e35b8dae7205|WBNB|https://katanainu.com/
0xB31Ecb43645EB273210838e710f2692CC6b30a11|373385|SHEESHA|0x232fb065d9d24c34708eedbf03724f2e95abe768|WBNB|https://www.sheeshafinance.io/
0x9Cd255F8933e2d24B5f317301FFcf49B59DdCF20|371217|BBK|0x80149bdbb1fb0d60a788d58258399f4ba67fd707|USDT|null
0xb5C73191e68D99FCCa64beC69a89998f73C5a4a9|370001|BAS|0x8ddeec6b677c7c552c9f3563b99e4ff90b862ebc|WBNB|blockapescissors.com
0xD14E0b9EbA0010e97f57CBd9042215499b53Bc47|369214|EDE|0x4136129ac3ac90cf9817548b24d35e73e9457e05|BUSD|null
0xB88F211EC9ecfc2931Ae1DE53ea28Da76B9Ed37A|368402|BNBx|0x1bdd3cf7f79cfb8edbb955f20ad99211551ba275|WBNB|https://binance.staderlabs.com/liquid-staking/bnbx
0xe9de5886e68ae1c6F6A712AeB52a2bAff1A233D6|368160|GMT|0x7ddc52c4de30e94be3a6a0a2b259b2850f421989|WBNB|https://gmt.io/
0x392f351FC02a3B74F7900dE81a9aaAC13EC28E95|366592|lUSD|0x23e8a70534308a4aaf76fb8c32ec13d17a3bd89e|BUSD|null
0x819A26D0C6F3Af2b9fe4e9C4bcaC04Fcb3eA7F2A|365619|TONCOIN|0x76a797a59ba2c17726896976b7b3747bfd1d220f|USDT|https://ton.org/
0x0AAbD060cB8b7766E237e0b6da7CCEb91AB67e8C|364842|PIGGY|0xcd2ecd5e06b1a330789b30e8ada3d11c51503a71|WBNB|piggybanktoken.com
0x044066f6Ce410407CC738d0feb5E40b5ab69e83a|362468|PALM|0x29745314b4d294b7c77cdb411b8aaa95923aae38|WBNB|http://www.palmswap.org/
0x4c46BbA50F74027BA1b5e2a87b8492Faf7455eb6|361236|YFIDAO|0x6a131b0688781263f26fd3116b2c2f2123e5d974|USDT|null
0x36aE10A4d16311959b607eE98Bc4a8A653A33b1F|360807|BABY|0x53e562b9b7e5e94b81f10e96ee70ad06df3d2657|WBNB|https://babyswap.finance/
0x381E93946CF4F3cf9beB2b0B14C1768C49d4F284|360357|Rabbit|0x9650e8bcc3ff7d3df8b52f0474ef5469184199c5|USDT|null
0x38807cbc69234FBd617d1CAD04Ed48AC9c682329|358619|YFNT|0x2bc238ac402d54c18e6542d83d6456777ce0e04a|USDT|null
0xb5fb8BAE0bbdDE4f98420334c3A0bD7373698330|358426|LST|0x8e8f4fb727a0d47c03ca9e094fcc08d9667d2ff5|USDT|null
0x1768FA04700Af08EF64E4e3a5B1708cABc7f5FA2|357801|POWER|0x7174c9ce1f731d256181ef1c9dae34adbb7aee8a|USDT|null
0x119D6Ebe840966c9Cf4fF6603E76208d30BA2179|357175|CEEK|0xe0f94ac5462997d2bc57287ac3a3ae4c31345d66|WBNB|https://ceek.com/
0xD6F91E5ecFEF046A5400541770F1435747332d31|356891|Dogefather|0x3d29aa78fb558f84112bbc48a84f371147a920c9|WBNB|https://dogefather.space
0x0e7dAd401aADb9c0047da1F0D9B8c14742E57bd3|356755|SH|0x723306b2be3ee308ca88eba13d7f95f1b8888888|USDT|null
0x61cA6ae520b9c9Cfab0B66aFaD78FF7127bA37B6|356271|SALE|0x04f73a09e2eb410205be256054794fb452f0d245|WBNB|null
0x43609E5974A6076537B7b409Bfe8a27Cd935fBb1|354618|DRAGON|0xe09fc6ec2a076324268c295ef89fa7953fe720f5|USDT|null
0x32E887A4c3F3143234Ac97FC0d5957c11B8a2C94|354582|VUS|0x9fe22d981f2c9f3563d044c43e14feeecde8fc54|WBNB|null
0x48bAc97D5E3116626A56704BE7399E1Cb593A945|352809|ULTRA|0x0b3f42481c228f70756dbfa0309d3ddc2a5e0f6a|WBNB|https://ultrasafe.finance/
0xbf4707B7f9F53e3aAE29Bf2558CB373419Ef4D45|352320|MT|0x2f3f25046ea518d1e524b8fb6147c656d6722ced|USDT|null
